Generating entity maps, classification data, reports, and execution line items
Starting data export generation...
Found 121843 XML files to process.
No entity data found for CUI 10004522
No entity data found for CUI 11057231
No entity data found for CUI 11177866
No entity data found for CUI 11227603
No entity data found for CUI 11325105
No entity data found for CUI 11325113
No entity data found for CUI 11327653
No entity data found for CUI 11328896
No entity data found for CUI 11330381
No entity data found for CUI 11333337
No entity data found for CUI 11335486
No entity data found for CUI 11336686
No entity data found for CUI 11338792
No entity data found for CUI 11341224
No entity data found for CUI 11342408
No entity data found for CUI 11342513
No entity data found for CUI 11343071
No entity data found for CUI 11343918
No entity data found for CUI 11349759
No entity data found for CUI 11350303
No entity data found for CUI 11352940
No entity data found for CUI 11353067
No entity data found for CUI 11353075
No entity data found for CUI 11355017
No entity data found for CUI 11356403
No entity data found for CUI 11361981
No entity data found for CUI 11362839
No entity data found for CUI 11364686
No entity data found for CUI 11367950
No entity data found for CUI 11370238
No entity data found for CUI 11372808
No entity data found for CUI 11372921
No entity data found for CUI 11373188
No entity data found for CUI 11374787
No entity data found for CUI 11391338
No entity data found for CUI 11401229
No entity data found for CUI 11446310
No entity data found for CUI 11446514
No entity data found for CUI 11505866
No entity data found for CUI 11694781
No entity data found for CUI 11870446
No entity data found for CUI 12093909
No entity data found for CUI 12273110
No entity data found for CUI 1236116
No entity data found for CUI 12504885
No entity data found for CUI 12533309
No entity data found for CUI 12589156
No entity data found for CUI 12591032
No entity data found for CUI 12646340
No entity data found for CUI 12719272
No entity data found for CUI 12831593
No entity data found for CUI 12857607
No entity data found for CUI 12864531
No entity data found for CUI 13119411
No entity data found for CUI 13192463
No entity data found for CUI 13251063
No entity data found for CUI 13581347
No entity data found for CUI 13631739
No entity data found for CUI 13632270
No entity data found for CUI 13635404
No entity data found for CUI 13636388
No entity data found for CUI 13636493
No entity data found for CUI 13637740
No entity data found for CUI 13638079
No entity data found for CUI 13638419
No entity data found for CUI 13639104
No entity data found for CUI 13639724
No entity data found for CUI 13640656
No entity data found for CUI 13640800
No entity data found for CUI 13640826
No entity data found for CUI 13641686
No entity data found for CUI 13643245
No entity data found for CUI 13644062
No entity data found for CUI 13645190
No entity data found for CUI 13645211
No entity data found for CUI 13645416
No entity data found for CUI 13645661
No entity data found for CUI 13645882
No entity data found for CUI 13646209
No entity data found for CUI 13646829
No entity data found for CUI 13646861
No entity data found for CUI 13647000
No entity data found for CUI 13647832
No entity data found for CUI 13649019
No entity data found for CUI 13649302
No entity data found for CUI 13649426
No entity data found for CUI 13649884
No entity data found for CUI 13649892
No entity data found for CUI 13650277
No entity data found for CUI 13651299
No entity data found for CUI 13652146
No entity data found for CUI 13652960
No entity data found for CUI 13653001
No entity data found for CUI 13653125
No entity data found for CUI 13654481
No entity data found for CUI 13688751
No entity data found for CUI 13723751
No entity data found for CUI 14068219
No entity data found for CUI 14082914
No entity data found for CUI 14093972
No entity data found for CUI 14110534
No entity data found for CUI 14110542
No entity data found for CUI 14143086
No entity data found for CUI 14178823
No entity data found for CUI 14316187
No entity data found for CUI 14320005
No entity data found for CUI 14372969
No entity data found for CUI 14414738
No entity data found for CUI 14519505
No entity data found for CUI 14678470
No entity data found for CUI 14751270
No entity data found for CUI 14908642
No entity data found for CUI 15073094
No entity data found for CUI 15082955
No entity data found for CUI 15116420
No entity data found for CUI 15357240
No entity data found for CUI 15563878
No entity data found for CUI 15598485
No entity data found for CUI 15639852
No entity data found for CUI 15702704
No entity data found for CUI 16041538
No entity data found for CUI 16248186
No entity data found for CUI 16284405
No entity data found for CUI 16292041
No entity data found for CUI 16402667
No entity data found for CUI 16460625
No entity data found for CUI 16739515
No entity data found for CUI 16758797
No entity data found for CUI 16782132
No entity data found for CUI 16949886
No entity data found for CUI 17132766
No entity data found for CUI 17140572
No entity data found for CUI 17140629
No entity data found for CUI 17145472
No entity data found for CUI 17168255
No entity data found for CUI 17192008
No entity data found for CUI 17193755
No entity data found for CUI 17226100
No entity data found for CUI 17232404
No entity data found for CUI 17291990
No entity data found for CUI 17298891
No entity data found for CUI 17339584
No entity data found for CUI 17352524
No entity data found for CUI 17421977
No entity data found for CUI 17439737
No entity data found for CUI 17474521
No entity data found for CUI 17620309
No entity data found for CUI 17638969
No entity data found for CUI 17728123
No entity data found for CUI 17834035
No entity data found for CUI 17852643
No entity data found for CUI 17900260
No entity data found for CUI 17909561
No entity data found for CUI 17909600
No entity data found for CUI 17909618
No entity data found for CUI 17925850
No entity data found for CUI 17954376
No entity data found for CUI 17954414
No entity data found for CUI 17973564
No entity data found for CUI 17973653
No entity data found for CUI 18199039
No entity data found for CUI 18202452
No entity data found for CUI 18252388
No entity data found for CUI 18253642
No entity data found for CUI 18260518
No entity data found for CUI 18264854
No entity data found for CUI 18271380
No entity data found for CUI 18413182
No entity data found for CUI 18460320
No entity data found for CUI 18522767
No entity data found for CUI 18579003
No entity data found for CUI 18583616
No entity data found for CUI 18636850
No entity data found for CUI 18689014
No entity data found for CUI 18785879
No entity data found for CUI 18946665
No entity data found for CUI 18999660
No entity data found for CUI 18999830
No entity data found for CUI 19024701
No entity data found for CUI 19107939
No entity data found for CUI 19226484
No entity data found for CUI 1925919
No entity data found for CUI 20087185
No entity data found for CUI 202085
No entity data found for CUI 20215837
No entity data found for CUI 20869009
No entity data found for CUI 21982927
No entity data found for CUI 22564906
No entity data found for CUI 22584059
No entity data found for CUI 22778578
No entity data found for CUI 23115581
No entity data found for CUI 23268895
No entity data found for CUI 23346373
No entity data found for CUI 23627409
No entity data found for CUI 23824109
No entity data found for CUI 23824117
No entity data found for CUI 23824125
No entity data found for CUI 23825970
No entity data found for CUI 23948913
No entity data found for CUI 23960496
No entity data found for CUI 24358236
No entity data found for CUI 24358244
No entity data found for CUI 24358260
No entity data found for CUI 24481734
No entity data found for CUI 24538881
No entity data found for CUI 24795265
No entity data found for CUI 24841868
No entity data found for CUI 24879919
No entity data found for CUI 2491214
No entity data found for CUI 24925349
No entity data found for CUI 24931669
No entity data found for CUI 25008603
No entity data found for CUI 25266637
No entity data found for CUI 25454584
No entity data found for CUI 2574220
No entity data found for CUI 26114920
No entity data found for CUI 2613389
No entity data found for CUI 2613540
No entity data found for CUI 26223057
No entity data found for CUI 26355090
No entity data found for CUI 2637990
No entity data found for CUI 26479013
No entity data found for CUI 26479749
No entity data found for CUI 26508356
No entity data found for CUI 26537815
No entity data found for CUI 26618499
No entity data found for CUI 26628956
No entity data found for CUI 26636550
No entity data found for CUI 26734639
No entity data found for CUI 2687750
No entity data found for CUI 26933836
No entity data found for CUI 27001407
No entity data found for CUI 27308429
No entity data found for CUI 27437970
No entity data found for CUI 27493318
No entity data found for CUI 28053145
No entity data found for CUI 28055529
No entity data found for CUI 28068588
No entity data found for CUI 28075879
No entity data found for CUI 28121460
No entity data found for CUI 28135407
No entity data found for CUI 28203285
No entity data found for CUI 28212887
No entity data found for CUI 28384289
No entity data found for CUI 2843167
No entity data found for CUI 2844049
No entity data found for CUI 2844448
No entity data found for CUI 28546682
No entity data found for CUI 28630723
No entity data found for CUI 28665721
No entity data found for CUI 28949278
No entity data found for CUI 28986357
No entity data found for CUI 28986900
No entity data found for CUI 28987077
No entity data found for CUI 29001659
No entity data found for CUI 29013653
No entity data found for CUI 29017108
No entity data found for CUI 29026742
No entity data found for CUI 29031382
No entity data found for CUI 29032019
No entity data found for CUI 29034796
No entity data found for CUI 29040020
No entity data found for CUI 29040070
No entity data found for CUI 29040950
No entity data found for CUI 29047729
No entity data found for CUI 29094640
No entity data found for CUI 29112061
No entity data found for CUI 29122065
No entity data found for CUI 29130254
No entity data found for CUI 29138525
No entity data found for CUI 29145069
No entity data found for CUI 29145999
No entity data found for CUI 29146013
No entity data found for CUI 29149460
No entity data found for CUI 29149796
No entity data found for CUI 29149885
No entity data found for CUI 29150499
No entity data found for CUI 29155429
No entity data found for CUI 29155933
No entity data found for CUI 29158280
No entity data found for CUI 29164087
No entity data found for CUI 29171009
No entity data found for CUI 29201444
No entity data found for CUI 29219891
No entity data found for CUI 29272666
No entity data found for CUI 29349239
No entity data found for CUI 29353957
No entity data found for CUI 29368419
No entity data found for CUI 29369333
No entity data found for CUI 29396885
No entity data found for CUI 29413099
No entity data found for CUI 29413188
No entity data found for CUI 29428022
No entity data found for CUI 29429621
No entity data found for CUI 29438093
No entity data found for CUI 29446649
No entity data found for CUI 29451670
No entity data found for CUI 29458767
No entity data found for CUI 29482340
No entity data found for CUI 29483094
No entity data found for CUI 29499716
No entity data found for CUI 29513233
No entity data found for CUI 29613100
No entity data found for CUI 30146521
No entity data found for CUI 3041226
No entity data found for CUI 30532255
No entity data found for CUI 30616291
No entity data found for CUI 30636701
No entity data found for CUI 30765927
No entity data found for CUI 30794060
No entity data found for CUI 30952674
No entity data found for CUI 31061156
No entity data found for CUI 31063122
No entity data found for CUI 31116081
No entity data found for CUI 31129693
No entity data found for CUI 31255810
No entity data found for CUI 31255837
No entity data found for CUI 31255845
No entity data found for CUI 3127042
No entity data found for CUI 31706678
No entity data found for CUI 31712165
No entity data found for CUI 3197005
No entity data found for CUI 32039645
No entity data found for CUI 32064517
No entity data found for CUI 32081674
No entity data found for CUI 32137651
No entity data found for CUI 32250803
No entity data found for CUI 32287861
No entity data found for CUI 32518630
No entity data found for CUI 32590627
No entity data found for CUI 32752060
